"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL003690","AAEL003690-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003691","AAEL003691-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003691","AAEL003691-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003691","AAEL003691-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003692","AAEL003692-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003695","AAEL003695-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003697","AAEL003697-RA","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory.","SRPN17","Serine Protease Inhibitor (serpin) homologue - unlikely to be inhibitory."
"AAEL003698","AAEL003698-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003698","AAEL003698-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003698","AAEL003698-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003700","AAEL003700-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003701","AAEL003701-RA","Aedes aegypti LVP_AGWG","actin-binding protein ipp","N/A","actin-binding protein ipp"
"AAEL003703","AAEL003703-RB","Aedes aegypti LVP_AGWG","scarlet protein","N/A","scarlet protein"
"AAEL003704","AAEL003704-RA","Aedes aegypti LVP_AGWG","39S ribosomal protein L13, mitochondrial [Source:UniProtKB/TrEMBL;Acc:Q17ET7]","mRpL13","39S ribosomal protein L13, mitochondrial [Source:UniProtKB/TrEMBL;Acc:Q17ET7]"
"AAEL003705","AAEL003705-RA","Aedes aegypti LVP_AGWG","seven transmembrane protein, putative","N/A","seven transmembrane protein, putative"
"AAEL003706","AAEL003706-RB","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q17ER8]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q17ER8]"
"AAEL003708","AAEL003708-RA","Aedes aegypti LVP_AGWG","ninjurin a","N/A","ninjurin a"
"AAEL003709","AAEL003709-RA","Aedes aegypti LVP_AGWG","crotonobetainyl-CoA-hydratase, putative","N/A","crotonobetainyl-CoA-hydratase, putative"
"AAEL003712","AAEL003712-RA","Aedes aegypti LVP_AGWG","C-Type Lysozyme (Lys-E).","LYSC10","C-Type Lysozyme (Lys-E)."
"AAEL003713","AAEL003713-RA","Aedes aegypti LVP_AGWG","leucine-rich transmembrane protein","N/A","leucine-rich transmembrane protein"
"AAEL003713","AAEL003713-RB","Aedes aegypti LVP_AGWG","leucine-rich transmembrane protein","N/A","leucine-rich transmembrane protein"
"AAEL003713","AAEL003713-RC","Aedes aegypti LVP_AGWG","leucine-rich transmembrane protein","N/A","leucine-rich transmembrane protein"
"AAEL003714","AAEL003714-RB","Aedes aegypti LVP_AGWG","pickpocket 203","ppk203","pickpocket 203"
"AAEL003715","AAEL003715-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003722","AAEL003722-RB","Aedes aegypti LVP_AGWG","ribonuclease UK114, putative","N/A","ribonuclease UK114, putative"
"AAEL003722","AAEL003722-RC","Aedes aegypti LVP_AGWG","ribonuclease UK114, putative","N/A","ribonuclease UK114, putative"
"AAEL003723","AAEL003723-RA","Aedes aegypti LVP_AGWG","C-Type Lysozyme (Lys-A).","LYSC11","C-Type Lysozyme (Lys-A)."
"AAEL003724","AAEL003724-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003724","AAEL003724-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003726","AAEL003726-RA","Aedes aegypti LVP_AGWG","ANK_REP_REGION domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4F5J5]","N/A","ANK_REP_REGION domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4F5J5]"
"AAEL003727","AAEL003727-RA","Aedes aegypti LVP_AGWG","ninjurin a","N/A","ninjurin a"
"AAEL003728","AAEL003728-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003728","AAEL003728-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003729","AAEL003729-RB","Aedes aegypti LVP_AGWG","Probable hydroxyacid-oxoacid transhydrogenase, mitochondrial Precursor (HOT)(EC 1.1.99.24)","N/A","Probable hydroxyacid-oxoacid transhydrogenase, mitochondrial Precursor (HOT)(EC 1.1.99.24)"
"AAEL003730","AAEL003730-RA","Aedes aegypti LVP_AGWG","mitochondrial ribosomal protein, S28, putative","mRpS28","mitochondrial ribosomal protein, S28, putative"
"AAEL003731","AAEL003731-RB","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RC","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RD","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RE","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RF","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RG","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RH","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RI","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RJ","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003731","AAEL003731-RK","Aedes aegypti LVP_AGWG","nuclear body associated kinase, putative","N/A","nuclear body associated kinase, putative"
"AAEL003735","AAEL003735-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003736","AAEL003736-RA","Aedes aegypti LVP_AGWG","sec15","N/A","sec15"
"AAEL003737","AAEL003737-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003738","AAEL003738-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003739","AAEL003739-RA","Aedes aegypti LVP_AGWG","M-type 9 protein, putative","N/A","M-type 9 protein, putative"
"AAEL003739","AAEL003739-RB","Aedes aegypti LVP_AGWG","M-type 9 protein, putative","N/A","M-type 9 protein, putative"
"AAEL003739","AAEL003739-RC","Aedes aegypti LVP_AGWG","M-type 9 protein, putative","N/A","M-type 9 protein, putative"
"AAEL003740","AAEL003740-RA","Aedes aegypti LVP_AGWG","ANK_REP_REGION domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4F5J1]","N/A","ANK_REP_REGION domain-containing protein [Source:UniProtKB/TrEMBL;Acc:A0A1S4F5J1]"
"AAEL003742","AAEL003742-RA","Aedes aegypti LVP_AGWG","glucosylceramidase","N/A","glucosylceramidase"
"AAEL003743","AAEL003743-RA","Aedes aegypti LVP_AGWG","vacuolar proton ATPases","N/A","vacuolar proton ATPases"
"AAEL003743","AAEL003743-RB","Aedes aegypti LVP_AGWG","vacuolar proton ATPases","N/A","vacuolar proton ATPases"
"AAEL003743","AAEL003743-RC","Aedes aegypti LVP_AGWG","vacuolar proton ATPases","N/A","vacuolar proton ATPases"
"AAEL003743","AAEL003743-RD","Aedes aegypti LVP_AGWG","vacuolar proton ATPases","N/A","vacuolar proton ATPases"
"AAEL003743","AAEL003743-RE","Aedes aegypti LVP_AGWG","vacuolar proton ATPases","N/A","vacuolar proton ATPases"
"AAEL003746","AAEL003746-RA","Aedes aegypti LVP_AGWG","4-Hydroxybutyrate CoA-transferase, putative [Source:UniProtKB/TrEMBL;Acc:Q0IG02]","N/A","4-Hydroxybutyrate CoA-transferase, putative [Source:UniProtKB/TrEMBL;Acc:Q0IG02]"
"AAEL003748","AAEL003748-RA","Aedes aegypti LVP_AGWG","cytochrome P450","CYP9AE1","cytochrome P450"
"AAEL003749","AAEL003749-RA","Aedes aegypti LVP_AGWG","Transcription elongation factor 1 homolog [Source:UniProtKB/TrEMBL;Acc:Q0IFZ5]","N/A","Transcription elongation factor 1 homolog [Source:UniProtKB/TrEMBL;Acc:Q0IFZ5]"
"AAEL003749","AAEL003749-RB","Aedes aegypti LVP_AGWG","Transcription elongation factor 1 homolog [Source:UniProtKB/TrEMBL;Acc:Q0IFZ5]","N/A","Transcription elongation factor 1 homolog [Source:UniProtKB/TrEMBL;Acc:Q0IFZ5]"
"AAEL003750","AAEL003750-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003752","AAEL003752-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003754","AAEL003754-RA","Aedes aegypti LVP_AGWG","actin binding","N/A","actin binding"
"AAEL003754","AAEL003754-RB","Aedes aegypti LVP_AGWG","actin binding","N/A","actin binding"
"AAEL003754","AAEL003754-RC","Aedes aegypti LVP_AGWG","actin binding","N/A","actin binding"
"AAEL003754","AAEL003754-RD","Aedes aegypti LVP_AGWG","actin binding","N/A","actin binding"
"AAEL003754","AAEL003754-RE","Aedes aegypti LVP_AGWG","actin binding","N/A","actin binding"
"AAEL003754","AAEL003754-RF","Aedes aegypti LVP_AGWG","actin binding","N/A","actin binding"
"AAEL003755","AAEL003755-RA","Aedes aegypti LVP_AGWG","BolA protein, putative","N/A","BolA protein, putative"
"AAEL003756","AAEL003756-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003757","AAEL003757-RA","Aedes aegypti LVP_AGWG","glutamate dehydrogenase","N/A","glutamate dehydrogenase"
"AAEL003758","AAEL003758-RA","Aedes aegypti LVP_AGWG","sorting nexin","N/A","sorting nexin"
"AAEL003758","AAEL003758-RB","Aedes aegypti LVP_AGWG","sorting nexin","N/A","sorting nexin"
"AAEL003762","AAEL003762-RA","Aedes aegypti LVP_AGWG","Protoporphyrinogen IX oxidase, putative","N/A","Protoporphyrinogen IX oxidase, putative"
"AAEL003762","AAEL003762-RB","Aedes aegypti LVP_AGWG","Protoporphyrinogen IX oxidase, putative","N/A","Protoporphyrinogen IX oxidase, putative"
"AAEL003762","AAEL003762-RC","Aedes aegypti LVP_AGWG","Protoporphyrinogen IX oxidase, putative","N/A","Protoporphyrinogen IX oxidase, putative"
"AAEL003762","AAEL003762-RD","Aedes aegypti LVP_AGWG","Protoporphyrinogen IX oxidase, putative","N/A","Protoporphyrinogen IX oxidase, putative"
"AAEL003763","AAEL003763-RA","Aedes aegypti LVP_AGWG","cytochrome P450","CYP329B1","cytochrome P450"
"AAEL003764","AAEL003764-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003766","AAEL003766-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003768","AAEL003768-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003768","AAEL003768-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003768","AAEL003768-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003768","AAEL003768-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003769","AAEL003769-RB","Aedes aegypti LVP_AGWG","Methionine aminopeptidase [Source:UniProtKB/TrEMBL;Acc:Q0IFY6]","N/A","Methionine aminopeptidase [Source:UniProtKB/TrEMBL;Acc:Q0IFY6]"
"AAEL003770","AAEL003770-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003771","AAEL003771-RA","Aedes aegypti LVP_AGWG","trithorax protein ash2","N/A","trithorax protein ash2"
"AAEL003771","AAEL003771-RB","Aedes aegypti LVP_AGWG","trithorax protein ash2","N/A","trithorax protein ash2"
"AAEL003772","AAEL003772-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003773","AAEL003773-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003774","AAEL003774-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003776","AAEL003776-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003777","AAEL003777-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003777","AAEL003777-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003777","AAEL003777-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003777","AAEL003777-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003777","AAEL003777-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003777","AAEL003777-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003779","AAEL003779-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003781","AAEL003781-RA","Aedes aegypti LVP_AGWG","zinc carboxypeptidase","N/A","zinc carboxypeptidase"
"AAEL003781","AAEL003781-RB","Aedes aegypti LVP_AGWG","zinc carboxypeptidase","N/A","zinc carboxypeptidase"
"AAEL003782","AAEL003782-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003785","AAEL003785-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003785","AAEL003785-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003789","AAEL003789-RB","Aedes aegypti LVP_AGWG","exportin, putative","N/A","exportin, putative"
"AAEL003789","AAEL003789-RC","Aedes aegypti LVP_AGWG","exportin, putative","N/A","exportin, putative"
"AAEL003791","AAEL003791-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003794","AAEL003794-RB","Aedes aegypti LVP_AGWG","homeobox protein nk-2","N/A","homeobox protein nk-2"
"AAEL003797","AAEL003797-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003801","AAEL003801-RA","Aedes aegypti LVP_AGWG","28S ribosomal protein S5","mRpS5","28S ribosomal protein S5"
"AAEL003803","AAEL003803-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003806","AAEL003806-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003809","AAEL003809-RA","Aedes aegypti LVP_AGWG","sugar transporter","N/A","sugar transporter"
"AAEL003810","AAEL003810-RA","Aedes aegypti LVP_AGWG","sugar transporter","N/A","sugar transporter"
"AAEL003812","AAEL003812-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003812","AAEL003812-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003812","AAEL003812-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003812","AAEL003812-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003812","AAEL003812-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003812","AAEL003812-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003813","AAEL003813-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003813","AAEL003813-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003813","AAEL003813-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003815","AAEL003815-RB","Aedes aegypti LVP_AGWG","zinc finger protein","N/A","zinc finger protein"
"AAEL003817","AAEL003817-RA","Aedes aegypti LVP_AGWG","kappa b-ras","N/A","kappa b-ras"
"AAEL003822","AAEL003822-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003824","AAEL003824-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003824","AAEL003824-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003825","AAEL003825-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003829","AAEL003829-RA","Aedes aegypti LVP_AGWG","dynamin","N/A","dynamin"
"AAEL003829","AAEL003829-RB","Aedes aegypti LVP_AGWG","dynamin","N/A","dynamin"
"AAEL003831","AAEL003831-RA","Aedes aegypti LVP_AGWG","fatty acid hydroxylase","N/A","fatty acid hydroxylase"
"AAEL003831","AAEL003831-RB","Aedes aegypti LVP_AGWG","fatty acid hydroxylase","N/A","fatty acid hydroxylase"
"AAEL003832","AAEL003832-RA","Aedes aegypti LVP_AGWG","defensin anti-microbial peptide","DEFC","defensin anti-microbial peptide"
"AAEL003835","AAEL003835-RD","Aedes aegypti LVP_AGWG","initiation factor 5a","N/A","initiation factor 5a"
"AAEL003835","AAEL003835-RE","Aedes aegypti LVP_AGWG","initiation factor 5a","N/A","initiation factor 5a"
"AAEL003835","AAEL003835-RF","Aedes aegypti LVP_AGWG","initiation factor 5a","N/A","initiation factor 5a"
"AAEL003837","AAEL003837-RB","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RC","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RD","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RE","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RF","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RG","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RH","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RI","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RJ","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RK","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RL","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RM","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RN","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RO","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RP","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RQ","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RR","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RS","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003837","AAEL003837-RT","Aedes aegypti LVP_AGWG","ryanodine receptor 3, brain","N/A","ryanodine receptor 3, brain"
"AAEL003839","AAEL003839-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003840","AAEL003840-RA","Aedes aegypti LVP_AGWG","galectin","GALE11","galectin"
"AAEL003841","AAEL003841-RA","Aedes aegypti LVP_AGWG","Defensin-A [Source:UniProtKB/Swiss-Prot;Acc:P91793]","DEFA","Defensin-A [Source:UniProtKB/Swiss-Prot;Acc:P91793]"
"AAEL003842","AAEL003842-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL003844","AAEL003844-RA","Aedes aegypti LVP_AGWG","galectin","GALE5","galectin"
